game_date,predicted_Brook Lopez_fg3a_fga_delta,predicted_league_avg_fg3a_fga,predicted_player_fg3a_fga
2018-12-17,0.28378475765711975,0.3484687895103281,0.6322535471674479
2018-12-19,0.3098883348045201,0.3418483767571947,0.6517367115617148
2018-12-21,0.3438354151882302,0.3563510707404305,0.7001864859286606
2018-12-22,0.3656434114261663,0.36585834813312,0.7315017595592863
2018-12-25,0.32247793350211296,0.3523537669787687,0.6748317004808817
2018-12-27,0.29504330646826543,0.3439491676235865,0.638992474091852
2018-12-29,0.2315308964757397,0.3471915189691237,0.5787224154448634
2019-01-01,0.3115716964256135,0.3418048639803936,0.6533765604060071
2019-01-04,0.37963136629464034,0.3355273074460845,0.7151586737407248
2019-01-05,0.338665475793753,0.3494707864900573,0.6881362622838103
2019-01-07,0.34389903892279244,0.3480074196910142,0.6919064586138066
2019-01-09,0.33344303224350685,0.3386542221321824,0.6720972543756892
2019-01-11,0.30053840354158207,0.3402926889492547,0.6408310924908367
2019-01-13,0.30394236498613725,0.3432144913458968,0.647156856332034
2019-01-15,0.2154054811339297,0.3524453523039417,0.5678508334378713
2019-01-16,0.32200092815114717,0.3543858761611058,0.676386804312253
2019-01-19,0.21586468697569494,0.3592893258665933,0.5751540128422883
2019-01-21,0.26637030633930014,0.3565633003759588,0.6229336067152589
2019-01-25,0.287030565701776,0.3499716729342325,0.6370022386360085
2019-01-27,0.2873488151906473,0.3489681117060631,0.6363169268967104
2019-01-29,0.3220567958872405,0.3535706840326088,0.6756274799198493
2019-01-31,0.3120704130393734,0.3570769848330055,0.6691473978723789
2019-02-02,0.2951466575922491,0.3579222893195271,0.6530689469117762
2019-02-04,0.2651656660731219,0.3580495019863677,0.6232151680594896
2019-02-06,0.286202239438704,0.352489228908842,0.638691468347546
2019-02-08,0.21568283063236474,0.3557032912997712,0.5713861219321359
2019-02-09,0.20134904147458543,0.3479470920889562,0.5492961335635416
2019-02-11,0.18553414967463364,0.3450500085152704,0.530584158189904
2019-02-13,0.2326143283043621,0.363492676515954,0.5961070048203161
2019-02-21,0.306845057623169,0.3606023140877986,0.6674473717109676
2019-02-23,0.29980295375454624,0.3636483344262329,0.6634512881807791
2019-02-25,0.2811295656632191,0.3564915303638477,0.6376210960270667
2019-02-27,0.2648082454438112,0.3520357705871132,0.6168440160309244
2019-03-01,0.21067386149612255,0.3519958212550464,0.562669682751169
2019-03-02,0.23137144658198988,0.3530948684757197,0.5844663150577096
2019-03-04,0.22415899792170502,0.3592704015553096,0.5834293994770146
2019-03-07,0.26679234344877817,0.3555393206482015,0.6223316640969796
2019-03-09,0.24278940222796033,0.3551331419351763,0.5979225441631366
2019-03-10,0.20611773601224412,0.3625283369539198,0.5686460729661639
2019-03-12,0.1813205748646684,0.3672804630765403,0.5486010379412087
2019-03-15,0.16292094293123097,0.3598505243685466,0.5227714672997775
2019-03-17,0.07946116592835972,0.3361611433165575,0.4156223092449172
2019-03-19,0.1765782339879816,0.3512081516545529,0.5277863856425344
2019-03-20,0.23737815988783328,0.3673313957527783,0.6047095556406116
2019-03-22,0.19687960010976444,0.3778236805650986,0.574703280674863
2019-03-24,0.24219624506805604,0.3699731545915651,0.6121693996596211
2019-03-26,0.27123042989624524,0.3613673262017265,0.6325977560979718
2019-03-28,0.26715818351335874,0.3559346681934375,0.6230928517067962
2019-03-31,0.2642768457033556,0.3521342874579581,0.6164111331613137
2019-04-01,0.27272974893648533,0.3565476426056654,0.6292773915421508
2019-04-04,0.22302083894298788,0.3715346644587555,0.5945555034017433
2019-04-06,0.21448620078815256,0.3636034629243403,0.5780896637124928
2019-04-07,0.17012964408855535,0.3563835768564277,0.526513220944983
2019-04-14,0.1739455363827412,0.3784680642679324,0.5524136006506736
2019-04-17,0.24204685354922092,0.33736642270864,0.5794132762578609
2019-04-20,0.1397233440211225,0.3532003777506777,0.4929237217718002
2019-04-22,0.14017924298599058,0.376364453656652,0.5165436966426425
2019-04-28,0.047885120950890356,0.3238346399644407,0.37171976091533104
2019-04-30,0.17104303151857025,0.3681228393582231,0.5391658708767934
2019-05-03,0.2389048329099807,0.3546758561953172,0.5935806891052979
2019-05-06,0.2536041113401367,0.36944372001907,0.6230478313592067
2019-05-08,0.232013544494501,0.3898636829831025,0.6218772274776034
2019-05-15,0.31915542450546286,0.3576297125826365,0.6767851370880993
2019-05-17,0.27710250107069606,0.3928899762946846,0.6699924773653807
2019-05-19,0.24697460936073293,0.3989670351146941,0.645941644475427
2019-05-21,0.2531385305835524,0.3984166814720178,0.6515552120555702
2019-05-23,0.23355586179800303,0.4051742785305857,0.6387301403285888
2019-05-25,0.1647755463718995,0.4249944874604745,0.589770033832374
